journalId,editorId,authorId
j0,editor0,a6418
j1,editor1,a312
j2,editor2,a7585
j3,editor3,a10417
j4,editor4,a5008
j5,editor5,a6280
j6,editor6,a7387
j7,editor7,a6375
j8,editor8,a5392
j9,editor9,a5756
j10,editor10,a4317
j11,editor11,a1679
j12,editor12,a10573
j13,editor13,a5184
j14,editor14,a6879
j15,editor15,a9868
j16,editor16,a977
j17,editor17,a2388
j18,editor18,a10233
j1,editor19,a5434
j19,editor20,a2296
j20,editor21,a1170
j21,editor22,a119
j22,editor23,a5996
j23,editor24,a6557
j24,editor25,a5564
j25,editor26,a3432
j26,editor27,a4338
j27,editor28,a2144
j28,editor29,a500
j29,editor30,a10329
j5,editor31,a8846
j30,editor32,a3730
j31,editor33,a3166
j32,editor34,a1350
j33,editor35,a8345
j32,editor36,a3161
j34,editor37,a7648
j35,editor38,a4927
j36,editor39,a6403
j37,editor40,a353
j38,editor41,a3337
j39,editor42,a4315
j40,editor43,a8948
j41,editor44,a9256
j42,editor45,a4283
j34,editor46,a4818
j1,editor47,a6638
j7,editor48,a1987
j43,editor49,a266
j44,editor50,a8718
j37,editor51,a0
j45,editor52,a2598
j46,editor53,a2702
j47,editor54,a5848
j7,editor55,a1512
j48,editor56,a5540
j49,editor57,a7486
j50,editor58,a8086
j20,editor59,a3700
j51,editor60,a8716
j52,editor61,a9112
j53,editor62,a1953
j54,editor63,a7052
j20,editor64,a4191
j55,editor65,a7534
j56,editor66,a1932
j57,editor67,a8203
j58,editor68,a1159
j58,editor69,a1845
j59,editor70,a9769
j57,editor71,a7118
j16,editor72,a9383
j60,editor73,a4360
j61,editor74,a73
j62,editor75,a4574
j58,editor76,a4698
j63,editor77,a5580
j64,editor78,a5918
j65,editor79,a9305
j66,editor80,a2747
j64,editor81,a4825
j67,editor82,a1395
j68,editor83,a1043
j7,editor84,a2508
j19,editor85,a7199
j69,editor86,a9083
j70,editor87,a848
j71,editor88,a3516
j72,editor89,a1189
j73,editor90,a6817
j74,editor91,a3832
j75,editor92,a452
j76,editor93,a7992
j77,editor94,a6933
j78,editor95,a3008
j79,editor96,a8201
j74,editor97,a5643
j62,editor98,a4880
j80,editor99,a6932
j81,editor100,a10415
j81,editor101,a335
j20,editor102,a8470
j81,editor103,a8564
j82,editor104,a9564
j83,editor105,a9476
j84,editor106,a127
j85,editor107,a2630
j86,editor108,a164
j87,editor109,a8711
j88,editor110,a3039
j89,editor111,a5039
j90,editor112,a2492
j91,editor113,a9620
j92,editor114,a5998
j93,editor115,a7685
j94,editor116,a3957
j95,editor117,a10519
j96,editor118,a2179
j97,editor119,a408
j14,editor120,a3604
j62,editor121,a1161
j98,editor122,a1664
j99,editor123,a5605
j100,editor124,a8584
j0,editor125,a5398
j8,editor126,a8890
j101,editor127,a1738
j102,editor128,a505
j103,editor129,a6093
j26,editor130,a9956
j104,editor131,a10369
j105,editor132,a8608
j58,editor133,a6916
j106,editor134,a5805
j107,editor135,a9045
j108,editor136,a9666
j109,editor137,a1306
j110,editor138,a4153
j97,editor139,a7932
j60,editor140,a9946
j111,editor141,a7677
j112,editor142,a4798
j97,editor143,a3771
j104,editor144,a5730
j97,editor145,a7431
j97,editor146,a8879
j113,editor147,a7593
j114,editor148,a314
j1,editor149,a5949
j115,editor150,a5275
j116,editor151,a8612
j97,editor152,a3724
j66,editor153,a3446
j97,editor154,a2449
j117,editor155,a4541
j118,editor156,a10375
j119,editor157,a9519
j60,editor158,a5840
j120,editor159,a2668
j121,editor160,a4918
j122,editor161,a899
j14,editor162,a1522
j123,editor163,a4920
j1,editor164,a3922
j6,editor165,a1780
j124,editor166,a5279
j125,editor167,a2721
j11,editor168,a9497
j126,editor169,a2346
j97,editor170,a1601
j127,editor171,a7153
j8,editor172,a2199
j127,editor173,a1308
j108,editor174,a1260
j128,editor175,a5959
j58,editor176,a8493
j129,editor177,a8229
j130,editor178,a10537
j131,editor179,a5283
j85,editor180,a4805
j97,editor181,a1682
j97,editor182,a3246
j97,editor183,a2224
j60,editor184,a2108
j132,editor185,a2544
j125,editor186,a9083
j97,editor187,a3740
j97,editor188,a4060
j133,editor189,a8750
j60,editor190,a1753
j38,editor191,a3722
j134,editor192,a8414
j40,editor193,a4937
j96,editor194,a1973
j135,editor195,a6511
j136,editor196,a4963
j14,editor197,a9400
j137,editor198,a10612
j96,editor199,a7751
j97,editor200,a1461
j138,editor201,a10629
j97,editor202,a8059
j103,editor203,a8319
j139,editor204,a10606
j140,editor205,a2622
j141,editor206,a9996
j142,editor207,a3799
j143,editor208,a4618
j141,editor209,a1649
j144,editor210,a3719
j144,editor211,a5945
j141,editor212,a8054
j141,editor213,a8543
j79,editor214,a7424
j145,editor215,a9712
j146,editor216,a10663
j147,editor217,a1793
j142,editor218,a2437
j144,editor219,a448
j147,editor220,a5844
j145,editor221,a4111
j75,editor222,a2858
j141,editor223,a6319
j141,editor224,a4381
j147,editor225,a2085
j147,editor226,a2375
j142,editor227,a1383
j141,editor228,a7176
j145,editor229,a8336
j147,editor230,a10294
j147,editor231,a7642
j141,editor232,a2610
j142,editor233,a6072
j141,editor234,a3368
j142,editor235,a9503
j147,editor236,a6087
j148,editor237,a3162
j149,editor238,a9473
j145,editor239,a1211
j141,editor240,a8030
j141,editor241,a3713
j142,editor242,a529
j144,editor243,a3509
j144,editor244,a7602
j144,editor245,a9781
j142,editor246,a9367
j141,editor247,a5171
j150,editor248,a7908
j145,editor249,a8855
j141,editor250,a6431
j75,editor251,a1585
j112,editor252,a7607
j75,editor253,a3661
j141,editor254,a3973
j112,editor255,a3369
j145,editor256,a6576
j142,editor257,a5951
j141,editor258,a4142
j151,editor259,a3320
j152,editor260,a9991
j75,editor261,a1331
j144,editor262,a7218
j47,editor263,a518
j145,editor264,a7556
j153,editor265,a3847
j154,editor266,a6246
j144,editor267,a4604
j141,editor268,a2211
j147,editor269,a6755
j141,editor270,a10471
j155,editor271,a7229
j142,editor272,a9243
j147,editor273,a10015
j144,editor274,a7031
j144,editor275,a1053
j49,editor276,a3705
j156,editor277,a7343
j144,editor278,a1605
j141,editor279,a111
j147,editor280,a2425
j144,editor281,a3697
j144,editor282,a5101
j75,editor283,a4637
j145,editor284,a2451
j142,editor285,a2610
j141,editor286,a7434
j75,editor287,a10340
j147,editor288,a1036
j141,editor289,a7505
j147,editor290,a7474
j157,editor291,a9934
j147,editor292,a7595
j142,editor293,a5707
j141,editor294,a6617
j141,editor295,a2846
