conferenceId,chairId,authorId
c92,chair0,a5850
c0,chair1,a2271
c106,chair2,a1809
c13,chair3,a1870
c63,chair4,a3739
c110,chair5,a1753
c41,chair6,a6643
c39,chair7,a9484
c11,chair8,a106
c73,chair9,a9529
c77,chair10,a662
c48,chair11,a5218
c80,chair12,a4132
c29,chair13,a2852
c114,chair14,a7015
c46,chair15,a10647
c41,chair16,a752
c94,chair17,a5093
c110,chair18,a5056
c0,chair19,a7310
c112,chair20,a9568
c72,chair21,a9327
c105,chair22,a3743
c0,chair23,a1861
c100,chair24,a7152
c78,chair25,a6807
c8,chair26,a827
c31,chair27,a5218
c15,chair28,a8569
c73,chair29,a3434
c76,chair30,a6963
c66,chair31,a2106
c65,chair32,a9392
c46,chair33,a3742
c102,chair34,a2952
c1,chair35,a8829
c64,chair36,a629
c2,chair37,a132
c88,chair38,a4713
c3,chair39,a7892
c62,chair40,a756
c1,chair41,a1380
c83,chair42,a6704
c94,chair43,a4699
c4,chair44,a10667
c63,chair45,a8504
c89,chair46,a3821
c30,chair47,a4727
c85,chair48,a3672
c5,chair49,a6521
c77,chair50,a3116
c6,chair51,a1303
c30,chair52,a95
c54,chair53,a1001
c7,chair54,a7471
c76,chair55,a2904
c8,chair56,a8700
c44,chair57,a4835
c1,chair58,a6012
c28,chair59,a1071
c49,chair60,a7823
c9,chair61,a4992
c77,chair62,a7796
c65,chair63,a10579
c24,chair64,a456
c90,chair65,a9239
c10,chair66,a6057
c66,chair67,a652
c49,chair68,a4323
c58,chair69,a7176
c7,chair70,a5326
c82,chair71,a1000
c69,chair72,a10169
c60,chair73,a4514
c72,chair74,a168
c78,chair75,a8173
c88,chair76,a9917
c59,chair77,a1955
c11,chair78,a4859
c74,chair79,a3531
c84,chair80,a6749
c32,chair81,a5597
c34,chair82,a6481
c13,chair83,a6168
c110,chair84,a10372
c101,chair85,a4172
c66,chair86,a8284
c109,chair87,a9402
c108,chair88,a5818
c37,chair89,a5315
c95,chair90,a7284
c1,chair91,a1337
c10,chair92,a1835
c48,chair93,a3928
c54,chair94,a9178
c99,chair95,a8429
c61,chair96,a6609
c61,chair97,a9962
c57,chair98,a939
c12,chair99,a10581
c97,chair100,a1463
c89,chair101,a5060
c108,chair102,a8002
c54,chair103,a10477
c3,chair104,a8111
c31,chair105,a5195
c13,chair106,a800
c34,chair107,a670
c10,chair108,a6901
c99,chair109,a6509
c22,chair110,a3289
c14,chair111,a9855
c86,chair112,a9363
c31,chair113,a1448
c54,chair114,a8798
c15,chair115,a2945
c52,chair116,a6523
c76,chair117,a7401
c66,chair118,a9297
c101,chair119,a3561
c1,chair120,a4670
c1,chair121,a1991
c15,chair122,a1420
c80,chair123,a4133
c16,chair124,a3624
c89,chair125,a8818
c17,chair126,a6567
c56,chair127,a8792
c43,chair128,a3415
c105,chair129,a6544
c108,chair130,a2124
c86,chair131,a3807
c45,chair132,a10205
c56,chair133,a3027
c6,chair134,a8284
c39,chair135,a5636
c10,chair136,a1249
c14,chair137,a6167
c51,chair138,a1246
c112,chair139,a2146
c10,chair140,a6544
c104,chair141,a6063
c10,chair142,a4356
c37,chair143,a652
c79,chair144,a3452
c1,chair145,a10249
c18,chair146,a7168
c29,chair147,a4059
c61,chair148,a8827
c19,chair149,a2449
c25,chair150,a9568
c44,chair151,a5335
c21,chair152,a2180
c20,chair153,a428
c1,chair154,a10158
c20,chair155,a7054
c34,chair156,a3110
c1,chair157,a309
c77,chair158,a4819
c10,chair159,a4148
c1,chair160,a6020
c24,chair161,a10230
c101,chair162,a9856
c58,chair163,a6549
c40,chair164,a2686
c114,chair165,a1530
c42,chair166,a3603
c82,chair167,a9821
c35,chair168,a4401
c48,chair169,a8814
c13,chair170,a3658
c1,chair171,a1815
c41,chair172,a714
c21,chair173,a6655
c34,chair174,a5135
c59,chair175,a1735
c88,chair176,a8870
c37,chair177,a6414
c22,chair178,a5818
c41,chair179,a6265
c34,chair180,a3405
c53,chair181,a3401
c23,chair182,a476
c4,chair183,a4641
c51,chair184,a9869
c45,chair185,a5456
c59,chair186,a3624
c7,chair187,a5463
c78,chair188,a8408
c79,chair189,a7518
c85,chair190,a10443
c20,chair191,a3451
c24,chair192,a7524
c39,chair193,a1226
c32,chair194,a1737
c50,chair195,a139
c113,chair196,a7889
c83,chair197,a181
c1,chair198,a573
c97,chair199,a9351
c107,chair200,a1607
