conferenceId,conferenceUrl,conferenceTitle,conferenceType,conferenceCity,conferenceYear,conferenceProceedingIds,proceedingName
c0,fc0a208c-acb7-47dc-a0d4-af8190e21d29,International Conference on Machine Learning,mainConference,New York,2023,cp0,proceeding0
c1,b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,workshop,Chicago,2023,cp1,proceeding1
c2,a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,International Conference on Software Engineering,mainConference,New York,2021,cp2,proceeding2
c3,a0edb93b-1e95-4128-a295-6b1659149cef,Knowledge Discovery and Data Mining,workshop,New York,2022,cp3,proceeding3
c4,528ced1f-e949-4e1a-8fee-2ffbf0be551d,Conference on Innovative Data Systems Research,mainConference,Los Angeles,2022,cp4,proceeding4
c5,2c9ecac6-f875-4a9b-acc2-10bd9f6782df,Technical Symposium on Computer Science Education,mainConference,Phoenix,2021,cp5,proceeding5
c6,d732841e-83f9-49ec-95ca-389e5568634b,Annual Conference on Genetic and Evolutionary Computation,mainConference,Houston,2021,cp6,proceeding6
c7,c85dfc25-bcef-4719-9997-f41ad334d998,International Symposium on Intelligent Data Analysis,workshop,Phoenix,2023,cp7,proceeding7
c8,a88140cf-3ca8-46c2-b1f7-446f137cf336,Frontiers in Education Conference,mainConference,Los Angeles,2022,cp8,proceeding8
c9,07ba6a02-fa13-4c5f-b428-795730d75e53,Big Data,workshop,Phoenix,2021,cp9,proceeding9
c10,42b29bb0-699b-4502-8619-053ee5448d54,Americas Conference on Information Systems,workshop,Los Angeles,2022,cp10,proceeding10
c11,16e8a264-580d-4f0b-ac5a-bba591b2d18d,European Conference on Modelling and Simulation,mainConference,Houston,2022,cp11,proceeding11
c12,d22e4663-ebe7-4164-9230-8ad579a735a1,The Compass,mainConference,Chicago,2021,cp12,proceeding12
c13,9c1ac4fb-5b0d-4c77-8dd9-fb9b7375be4d,IEEE Symposium on Visual Languages / Human-Centric Computing Languages and Environments,workshop,Phoenix,2021,cp13,proceeding13
c14,d8ec66ab-0083-4a4d-bf44-ce85d2daad69,Hawaii International Conference on System Sciences,mainConference,Los Angeles,2022,cp14,proceeding14
c15,bf8c915b-282b-4817-987d-62e47e42d5e1,Pacific Symposium on Biocomputing,mainConference,New York,2022,cp15,proceeding15
c16,770f1d88-52c2-43dc-a897-6881e70b2f32,International Conference on Data Science and Advanced Analytics,workshop,Phoenix,2023,cp16,proceeding16
